BB1,BB2,BB3,sel_count_rep1,sel_count_rep2,ctrl_count
BB1_004,BB2_004,BB3_006,0,0,0
BB1_010,BB2_012,BB3_001,1,1,0
BB1_003,BB2_002,BB3_011,4,7,2
BB1_004,BB2_004,BB3_008,3,1,1
BB1_008,BB2_010,BB3_005,5,2,2
BB1_008,BB2_009,BB3_011,0,1,0
BB1_003,BB2_007,BB3_012,7,2,1
BB1_004,BB2_010,BB3_007,3,4,13
BB1_007,BB2_010,BB3_008,1,0,1
BB1_010,BB2_007,BB3_003,3,4,4
BB1_002,BB2_003,BB3_002,2,0,2
BB1_007,BB2_008,BB3_006,1,7,3
BB1_005,BB2_001,BB3_009,9,6,0
BB1_004,BB2_006,BB3_009,0,0,1
BB1_009,BB2_001,BB3_005,2,4,0
BB1_010,BB2_009,BB3_011,1,0,2
BB1_007,BB2_010,BB3_004,1,0,4
BB1_003,BB2_010,BB3_007,2,3,2
BB1_005,BB2_007,BB3_008,0,0,0
BB1_003,BB2_001,BB3_008,20,8,5
BB1_010,BB2_003,BB3_006,0,5,2
BB1_007,BB2_011,BB3_005,3,0,7
BB1_007,BB2_006,BB3_003,0,1,0
BB1_007,BB2_006,BB3_005,5,4,2
BB1_001,BB2_002,BB3_007,2,0,0
BB1_007,BB2_002,BB3_008,3,2,0
BB1_004,BB2_004,BB3_011,2,3,2
BB1_004,BB2_009,BB3_002,0,5,0
BB1_010,BB2_010,BB3_008,0,0,0
BB1_008,BB2_004,BB3_012,0,3,0
BB1_003,BB2_008,BB3_004,0,1,0
BB1_008,BB2_008,BB3_012,2,1,1
BB1_003,BB2_003,BB3_010,0,0,7
BB1_010,BB2_011,BB3_003,3,0,1
BB1_007,BB2_007,BB3_002,1,2,0
BB1_005,BB2_006,BB3_004,18,23,1
BB1_007,BB2_006,BB3_012,6,2,3
BB1_003,BB2_005,BB3_008,1,2,0
BB1_009,BB2_002,BB3_002,1,1,0
BB1_009,BB2_003,BB3_007,2,2,2
BB1_001,BB2_001,BB3_009,44,4,1
BB1_003,BB2_011,BB3_001,8,1,0
BB1_007,BB2_001,BB3_010,2,1,2
BB1_007,BB2_003,BB3_003,1,2,2
BB1_002,BB2_002,BB3_011,0,0,1
BB1_003,BB2_010,BB3_003,0,2,1
BB1_007,BB2_001,BB3_006,2,2,2
BB1_008,BB2_010,BB3_007,1,1,3
BB1_008,BB2_007,BB3_011,3,2,1
BB1_007,BB2_011,BB3_011,1,5,6
BB1_006,BB2_008,BB3_002,18,7,0
BB1_004,BB2_007,BB3_009,27,12,8
BB1_010,BB2_011,BB3_001,0,0,0
BB1_003,BB2_007,BB3_010,0,1,4
BB1_007,BB2_009,BB3_005,0,0,0
BB1_010,BB2_004,BB3_001,2,2,1
BB1_009,BB2_008,BB3_011,3,0,3
BB1_005,BB2_001,BB3_004,8,1,0
BB1_002,BB2_004,BB3_006,1,2,2
BB1_009,BB2_001,BB3_012,1,2,4
BB1_001,BB2_001,BB3_008,94,51,3
BB1_003,BB2_009,BB3_004,0,0,2
BB1_006,BB2_005,BB3_007,7,0,0
BB1_007,BB2_005,BB3_012,3,13,3
BB1_004,BB2_012,BB3_006,0,0,1
BB1_009,BB2_007,BB3_003,3,6,8
BB1_005,BB2_003,BB3_012,10,16,1
BB1_008,BB2_009,BB3_005,0,1,1
BB1_008,BB2_008,BB3_003,1,0,3
